[W&B] Child process started for job: hiva_agnostic_combined_xgboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_021845_hiva_agnostic_combined_xgboost
Trial 0 finished with value: 0.17915006048110843 and parameters: {}. Best is trial 0 with value: 0.17915006048110843.
Trial 1 finished with value: 0.17777435292696264 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.17777435292696264.
Trial 2 finished with value: 0.17742747337795592 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.17742747337795592.
Trial 3 finished with value: 0.17752571076718077 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.17742747337795592.
Trial 4 finished with value: 0.17598010751851734 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.17598010751851734.
Trial 5 finished with value: 0.17671191267828043 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.17598010751851734.
Trial 6 finished with value: 0.17651431689969505 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.17598010751851734.
Trial 7 finished with value: 0.17643503718891185 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.17598010751851734.
Trial 8 finished with value: 0.1769549429303958 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.17598010751851734.
Trial 9 finished with value: 0.17691672366627678 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.17598010751851734.
Trial 10 finished with value: 0.17750957931513758 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.17598010751851734.
Trial 11 finished with value: 0.17648479678615386 and parameters: {'learning_rate': 0.005166571376786263, 'max_depth': 10, 'min_child_weight': 0.09577630678348173, 'subsample': 0.7411359388715663, 'colsample_bylevel': 0.8693222283329037, 'colsample_bynode': 0.7235303726679885, 'reg_alpha': 1.8141903773623267, 'reg_lambda': 0.10318214814797955, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 8}. Best is trial 4 with value: 0.17598010751851734.
Trial 12 finished with value: 0.17619587358198913 and parameters: {'learning_rate': 0.005340496449166291, 'max_depth': 8, 'min_child_weight': 0.09909199881818531, 'subsample': 0.9942255032714351, 'colsample_bylevel': 0.9087718335040773, 'colsample_bynode': 0.7139841381087227, 'reg_alpha': 1.2194504168217553, 'reg_lambda': 2.819880703393326, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 9}. Best is trial 4 with value: 0.17598010751851734.
Trial 13 finished with value: 0.17594121232465132 and parameters: {'learning_rate': 0.008490571824219754, 'max_depth': 6, 'min_child_weight': 0.06411433585408148, 'subsample': 0.9894947648438202, 'colsample_bylevel': 0.7502594821192226, 'colsample_bynode': 0.7233933640208136, 'reg_alpha': 0.021909040647912992, 'reg_lambda': 3.0673050924287018, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 31, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 14 finished with value: 0.17654349810051956 and parameters: {'learning_rate': 0.008846808792590102, 'max_depth': 5, 'min_child_weight': 0.018777940651326392, 'subsample': 0.6026695735436801, 'colsample_bylevel': 0.7553082698269054, 'colsample_bynode': 0.8772756035711652, 'reg_alpha': 0.18502785993036094, 'reg_lambda': 4.897130016304546, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 39, 'max_leaves': 92}. Best is trial 13 with value: 0.17594121232465132.
Trial 15 finished with value: 0.17652493831872923 and parameters: {'learning_rate': 0.009153276128267576, 'max_depth': 6, 'min_child_weight': 0.0408117742232564, 'subsample': 0.763710392697964, 'colsample_bylevel': 0.6074809036781629, 'colsample_bynode': 0.7273245014903308, 'reg_alpha': 0.1361924100533458, 'reg_lambda': 3.332711542974665, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 29}. Best is trial 13 with value: 0.17594121232465132.
Trial 16 finished with value: 0.17636653790257822 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 4, 'min_child_weight': 0.21496112933886996, 'subsample': 0.9255974822311327, 'colsample_bylevel': 0.768122913298292, 'colsample_bynode': 0.7595783448113417, 'reg_alpha': 1.0230393593771117, 'reg_lambda': 1.8034599171080825, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 37, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 17 finished with value: 0.17745559740962397 and parameters: {'learning_rate': 0.008957853685580532, 'max_depth': 6, 'min_child_weight': 2.736338151827644, 'subsample': 0.691346484168823, 'colsample_bylevel': 0.6575909660103075, 'colsample_bynode': 0.9117712809246714, 'reg_alpha': 0.060749223339732095, 'reg_lambda': 3.8036330837353507, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 195}. Best is trial 13 with value: 0.17594121232465132.
Trial 18 finished with value: 0.17691881453902797 and parameters: {'learning_rate': 0.011432865494151928, 'max_depth': 5, 'min_child_weight': 0.014421501096701761, 'subsample': 0.9588847400219365, 'colsample_bylevel': 0.6774251146815251, 'colsample_bynode': 0.688190021707737, 'reg_alpha': 1.048659003113193, 'reg_lambda': 3.121938658088208, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 20, 'max_leaves': 63}. Best is trial 13 with value: 0.17594121232465132.
Trial 19 finished with value: 0.17595569992284124 and parameters: {'learning_rate': 0.007017517731905446, 'max_depth': 4, 'min_child_weight': 0.18383936790895114, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.7719898235665422, 'colsample_bynode': 0.7638280966937018, 'reg_alpha': 2.5236209090483994, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 50, 'max_leaves': 882}. Best is trial 13 with value: 0.17594121232465132.
Trial 20 finished with value: 0.17733803400790935 and parameters: {'learning_rate': 0.007198707013071298, 'max_depth': 7, 'min_child_weight': 0.18160184577969496, 'subsample': 0.8630494184421366, 'colsample_bylevel': 0.786169799770249, 'colsample_bynode': 0.7621855468317963, 'reg_alpha': 4.851901986528535, 'reg_lambda': 1.484411118637185, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 58, 'max_leaves': 1021}. Best is trial 13 with value: 0.17594121232465132.
Trial 21 finished with value: 0.1759372969843359 and parameters: {'learning_rate': 0.007074070980381135, 'max_depth': 4, 'min_child_weight': 1.244005869433835, 'subsample': 0.7996037522585402, 'colsample_bylevel': 0.7371485947131424, 'colsample_bynode': 0.8416687055755367, 'reg_alpha': 3.8435308439856453, 'reg_lambda': 2.0497548724238874, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 82, 'max_leaves': 494}. Best is trial 21 with value: 0.1759372969843359.
Trial 22 finished with value: 0.17580613014791974 and parameters: {'learning_rate': 0.006831020375001861, 'max_depth': 4, 'min_child_weight': 0.9632776226045423, 'subsample': 0.802687917019911, 'colsample_bylevel': 0.731916694372774, 'colsample_bynode': 0.8542485768690842, 'reg_alpha': 3.998912048294657, 'reg_lambda': 2.052586482518728, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 533}. Best is trial 22 with value: 0.17580613014791974.
Trial 23 finished with value: 0.17597699679288592 and parameters: {'learning_rate': 0.007013155961283423, 'max_depth': 4, 'min_child_weight': 1.2064418375017718, 'subsample': 0.8292061247376862, 'colsample_bylevel': 0.7151532732742633, 'colsample_bynode': 0.8624812215977623, 'reg_alpha': 4.1548154125433525, 'reg_lambda': 2.355255532362779, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 86, 'max_leaves': 551}. Best is trial 22 with value: 0.17580613014791974.
Trial 24 finished with value: 0.1765035220890969 and parameters: {'learning_rate': 0.0068438569255342765, 'max_depth': 5, 'min_child_weight': 1.2038359833294547, 'subsample': 0.7049117467483595, 'colsample_bylevel': 0.7394176335207925, 'colsample_bynode': 0.9066046462641375, 'reg_alpha': 3.8692710003521675, 'reg_lambda': 1.8915667695716334, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 234}. Best is trial 22 with value: 0.17580613014791974.
Trial 25 finished with value: 0.17631285405406893 and parameters: {'learning_rate': 0.009877222365591246, 'max_depth': 4, 'min_child_weight': 2.2439091659852384, 'subsample': 0.8849512645251131, 'colsample_bylevel': 0.8145305924647133, 'colsample_bynode': 0.8366307154849336, 'reg_alpha': 3.604270424413423, 'reg_lambda': 2.218066956007481, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 75, 'max_leaves': 586}. Best is trial 22 with value: 0.17580613014791974.
Optuna Search Completed in: 2029.36 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         886
Log_Loss:             0.1743 (Delta to TabPFN: -0.0056)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      8.94 seconds (2.9078s per 1K)
Final Infer Time:      0.01 seconds (0.0112s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_690 | 0.00 | 0.00%
molecule_structure_property_692 | 0.00 | 0.00%
molecule_structure_property_695 | 0.00 | 0.00%
molecule_structure_property_696 | 0.00 | 0.00%
molecule_structure_property_699 | 0.00 | 0.00%
molecule_structure_property_700 | 0.00 | 0.00%
molecule_structure_property_705 | 0.00 | 0.00%
molecule_structure_property_707 | 0.00 | 0.00%
molecule_structure_property_713 | 0.00 | 0.00%
molecule_structure_property_715 | 0.00 | 0.00%
molecule_structure_property_716 | 0.00 | 0.00%
molecule_structure_property_717 | 0.00 | 0.00%
molecule_structure_property_718 | 0.00 | 0.00%
molecule_structure_property_719 | 0.00 | 0.00%
molecule_structure_property_726 | 0.00 | 0.00%
molecule_structure_property_727 | 0.00 | 0.00%
molecule_structure_property_735 | 0.00 | 0.00%
molecule_structure_property_736 | 0.00 | 0.00%
molecule_structure_property_741 | 0.00 | 0.00%
molecule_structure_property_742 | 0.00 | 0.00%
molecule_structure_property_743 | 0.00 | 0.00%
molecule_structure_property_744 | 0.00 | 0.00%
molecule_structure_property_745 | 0.00 | 0.00%
molecule_structure_property_747 | 0.00 | 0.00%
molecule_structure_property_748 | 0.00 | 0.00%
molecule_structure_property_754 | 0.00 | 0.00%
molecule_structure_property_755 | 0.00 | 0.00%
molecule_structure_property_756 | 0.00 | 0.00%
molecule_structure_property_758 | 0.00 | 0.00%
molecule_structure_property_760 | 0.00 | 0.00%
molecule_structure_property_765 | 0.00 | 0.00%
molecule_structure_property_766 | 0.00 | 0.00%
molecule_structure_property_767 | 0.00 | 0.00%
molecule_structure_property_772 | 0.00 | 0.00%
molecule_structure_property_774 | 0.00 | 0.00%
molecule_structure_property_776 | 0.00 | 0.00%
molecule_structure_property_777 | 0.00 | 0.00%
molecule_structure_property_778 | 0.00 | 0.00%
molecule_structure_property_779 | 0.00 | 0.00%
molecule_structure_property_781 | 0.00 | 0.00%
molecule_structure_property_782 | 0.00 | 0.00%
molecule_structure_property_783 | 0.00 | 0.00%
molecule_structure_property_784 | 0.00 | 0.00%
molecule_structure_property_785 | 0.00 | 0.00%
molecule_structure_property_787 | 0.00 | 0.00%
molecule_structure_property_788 | 0.00 | 0.00%
molecule_structure_property_789 | 0.00 | 0.00%
molecule_structure_property_790 | 0.00 | 0.00%
molecule_structure_property_791 | 0.00 | 0.00%
molecule_structure_property_792 | 0.00 | 0.00%
molecule_structure_property_794 | 0.00 | 0.00%
molecule_structure_property_795 | 0.00 | 0.00%
molecule_structure_property_796 | 0.00 | 0.00%
molecule_structure_property_797 | 0.00 | 0.00%
molecule_structure_property_798 | 0.00 | 0.00%
molecule_structure_property_800 | 0.00 | 0.00%
molecule_structure_property_804 | 0.00 | 0.00%
molecule_structure_property_805 | 0.00 | 0.00%
molecule_structure_property_807 | 0.00 | 0.00%
molecule_structure_property_809 | 0.00 | 0.00%
molecule_structure_property_810 | 0.00 | 0.00%
molecule_structure_property_811 | 0.00 | 0.00%
molecule_structure_property_813 | 0.00 | 0.00%
molecule_structure_property_815 | 0.00 | 0.00%
molecule_structure_property_816 | 0.00 | 0.00%
molecule_structure_property_818 | 0.00 | 0.00%
molecule_structure_property_821 | 0.00 | 0.00%
molecule_structure_property_823 | 0.00 | 0.00%
molecule_structure_property_825 | 0.00 | 0.00%
molecule_structure_property_826 | 0.00 | 0.00%
molecule_structure_property_828 | 0.00 | 0.00%
molecule_structure_property_829 | 0.00 | 0.00%
molecule_structure_property_830 | 0.00 | 0.00%
molecule_structure_property_832 | 0.00 | 0.00%
molecule_structure_property_833 | 0.00 | 0.00%
molecule_structure_property_834 | 0.00 | 0.00%
molecule_structure_property_838 | 0.00 | 0.00%
molecule_structure_property_841 | 0.00 | 0.00%
molecule_structure_property_842 | 0.00 | 0.00%
molecule_structure_property_843 | 0.00 | 0.00%
molecule_structure_property_844 | 0.00 | 0.00%
molecule_structure_property_845 | 0.00 | 0.00%
molecule_structure_property_847 | 0.00 | 0.00%
molecule_structure_property_849 | 0.00 | 0.00%
molecule_structure_property_851 | 0.00 | 0.00%
molecule_structure_property_853 | 0.00 | 0.00%
molecule_structure_property_854 | 0.00 | 0.00%
molecule_structure_property_855 | 0.00 | 0.00%
molecule_structure_property_859 | 0.00 | 0.00%
molecule_structure_property_860 | 0.00 | 0.00%
molecule_structure_property_861 | 0.00 | 0.00%
molecule_structure_property_864 | 0.00 | 0.00%
molecule_structure_property_875 | 0.00 | 0.00%
molecule_structure_property_876 | 0.00 | 0.00%
molecule_structure_property_877 | 0.00 | 0.00%
molecule_structure_property_878 | 0.00 | 0.00%
molecule_structure_property_879 | 0.00 | 0.00%
molecule_structure_property_881 | 0.00 | 0.00%
molecule_structure_property_885 | 0.00 | 0.00%
molecule_structure_property_886 | 0.00 | 0.00%
molecule_structure_property_887 | 0.00 | 0.00%
molecule_structure_property_888 | 0.00 | 0.00%
molecule_structure_property_889 | 0.00 | 0.00%
molecule_structure_property_892 | 0.00 | 0.00%
molecule_structure_property_893 | 0.00 | 0.00%
molecule_structure_property_894 | 0.00 | 0.00%
molecule_structure_property_896 | 0.00 | 0.00%
molecule_structure_property_897 | 0.00 | 0.00%
molecule_structure_property_898 | 0.00 | 0.00%
molecule_structure_property_901 | 0.00 | 0.00%
molecule_structure_property_902 | 0.00 | 0.00%
molecule_structure_property_903 | 0.00 | 0.00%
molecule_structure_property_904 | 0.00 | 0.00%
molecule_structure_property_907 | 0.00 | 0.00%
molecule_structure_property_915 | 0.00 | 0.00%
molecule_structure_property_917 | 0.00 | 0.00%
molecule_structure_property_920 | 0.00 | 0.00%
molecule_structure_property_921 | 0.00 | 0.00%
molecule_structure_property_922 | 0.00 | 0.00%
molecule_structure_property_924 | 0.00 | 0.00%
molecule_structure_property_926 | 0.00 | 0.00%
molecule_structure_property_928 | 0.00 | 0.00%
molecule_structure_property_931 | 0.00 | 0.00%
molecule_structure_property_932 | 0.00 | 0.00%
molecule_structure_property_935 | 0.00 | 0.00%
molecule_structure_property_936 | 0.00 | 0.00%
molecule_structure_property_940 | 0.00 | 0.00%
molecule_structure_property_941 | 0.00 | 0.00%
molecule_structure_property_942 | 0.00 | 0.00%
molecule_structure_property_944 | 0.00 | 0.00%
molecule_structure_property_946 | 0.00 | 0.00%
molecule_structure_property_948 | 0.00 | 0.00%
molecule_structure_property_949 | 0.00 | 0.00%
molecule_structure_property_954 | 0.00 | 0.00%
molecule_structure_property_955 | 0.00 | 0.00%
molecule_structure_property_958 | 0.00 | 0.00%
molecule_structure_property_960 | 0.00 | 0.00%
molecule_structure_property_964 | 0.00 | 0.00%
molecule_structure_property_965 | 0.00 | 0.00%
molecule_structure_property_968 | 0.00 | 0.00%
molecule_structure_property_969 | 0.00 | 0.00%
molecule_structure_property_970 | 0.00 | 0.00%
molecule_structure_property_974 | 0.00 | 0.00%
molecule_structure_property_975 | 0.00 | 0.00%
molecule_structure_property_976 | 0.00 | 0.00%
molecule_structure_property_977 | 0.00 | 0.00%
molecule_structure_property_985 | 0.00 | 0.00%
molecule_structure_property_986 | 0.00 | 0.00%
molecule_structure_property_990 | 0.00 | 0.00%
molecule_structure_property_992 | 0.00 | 0.00%
molecule_structure_property_993 | 0.00 | 0.00%
molecule_structure_property_994 | 0.00 | 0.00%
molecule_structure_property_995 | 0.00 | 0.00%
molecule_structure_property_997 | 0.00 | 0.00%
molecule_structure_property_1000 | 0.00 | 0.00%
molecule_structure_property_1002 | 0.00 | 0.00%
molecule_structure_property_1006 | 0.00 | 0.00%
molecule_structure_property_1009 | 0.00 | 0.00%
molecule_structure_property_1011 | 0.00 | 0.00%
molecule_structure_property_1014 | 0.00 | 0.00%
molecule_structure_property_1016 | 0.00 | 0.00%
molecule_structure_property_1017 | 0.00 | 0.00%
molecule_structure_property_1023 | 0.00 | 0.00%
molecule_structure_property_1024 | 0.00 | 0.00%
molecule_structure_property_1025 | 0.00 | 0.00%
molecule_structure_property_1026 | 0.00 | 0.00%
molecule_structure_property_1027 | 0.00 | 0.00%
molecule_structure_property_1028 | 0.00 | 0.00%
molecule_structure_property_1031 | 0.00 | 0.00%
molecule_structure_property_1033 | 0.00 | 0.00%
molecule_structure_property_1035 | 0.00 | 0.00%
molecule_structure_property_1037 | 0.00 | 0.00%
molecule_structure_property_1043 | 0.00 | 0.00%
molecule_structure_property_1044 | 0.00 | 0.00%
molecule_structure_property_1045 | 0.00 | 0.00%
molecule_structure_property_1047 | 0.00 | 0.00%
molecule_structure_property_1049 | 0.00 | 0.00%
molecule_structure_property_1053 | 0.00 | 0.00%
molecule_structure_property_1054 | 0.00 | 0.00%
molecule_structure_property_1055 | 0.00 | 0.00%
molecule_structure_property_1056 | 0.00 | 0.00%
molecule_structure_property_1057 | 0.00 | 0.00%
molecule_structure_property_1060 | 0.00 | 0.00%
molecule_structure_property_1063 | 0.00 | 0.00%
molecule_structure_property_1065 | 0.00 | 0.00%
molecule_structure_property_1066 | 0.00 | 0.00%
molecule_structure_property_1069 | 0.00 | 0.00%
molecule_structure_property_1070 | 0.00 | 0.00%
molecule_structure_property_1073 | 0.00 | 0.00%
molecule_structure_property_1074 | 0.00 | 0.00%
molecule_structure_property_1075 | 0.00 | 0.00%
molecule_structure_property_1076 | 0.00 | 0.00%
molecule_structure_property_1078 | 0.00 | 0.00%
molecule_structure_property_1079 | 0.00 | 0.00%
molecule_structure_property_1080 | 0.00 | 0.00%
molecule_structure_property_1083 | 0.00 | 0.00%
molecule_structure_property_1085 | 0.00 | 0.00%
molecule_structure_property_1086 | 0.00 | 0.00%
molecule_structure_property_1088 | 0.00 | 0.00%
molecule_structure_property_1090 | 0.00 | 0.00%
molecule_structure_property_1093 | 0.00 | 0.00%
molecule_structure_property_1094 | 0.00 | 0.00%
molecule_structure_property_1095 | 0.00 | 0.00%
molecule_structure_property_1097 | 0.00 | 0.00%
molecule_structure_property_1100 | 0.00 | 0.00%
molecule_structure_property_1104 | 0.00 | 0.00%
molecule_structure_property_1105 | 0.00 | 0.00%
molecule_structure_property_1106 | 0.00 | 0.00%
molecule_structure_property_1107 | 0.00 | 0.00%
molecule_structure_property_1108 | 0.00 | 0.00%
molecule_structure_property_1112 | 0.00 | 0.00%
molecule_structure_property_1116 | 0.00 | 0.00%
molecule_structure_property_1123 | 0.00 | 0.00%
molecule_structure_property_1124 | 0.00 | 0.00%
molecule_structure_property_1125 | 0.00 | 0.00%
molecule_structure_property_1128 | 0.00 | 0.00%
molecule_structure_property_1129 | 0.00 | 0.00%
molecule_structure_property_1137 | 0.00 | 0.00%
molecule_structure_property_1138 | 0.00 | 0.00%
molecule_structure_property_1143 | 0.00 | 0.00%
molecule_structure_property_1146 | 0.00 | 0.00%
molecule_structure_property_1147 | 0.00 | 0.00%
molecule_structure_property_1149 | 0.00 | 0.00%
molecule_structure_property_1150 | 0.00 | 0.00%
molecule_structure_property_1152 | 0.00 | 0.00%
molecule_structure_property_1153 | 0.00 | 0.00%
molecule_structure_property_1154 | 0.00 | 0.00%
molecule_structure_property_1156 | 0.00 | 0.00%
molecule_structure_property_1158 | 0.00 | 0.00%
molecule_structure_property_1160 | 0.00 | 0.00%
molecule_structure_property_1161 | 0.00 | 0.00%
molecule_structure_property_1162 | 0.00 | 0.00%
molecule_structure_property_1163 | 0.00 | 0.00%
molecule_structure_property_1167 | 0.00 | 0.00%
molecule_structure_property_1169 | 0.00 | 0.00%
molecule_structure_property_1171 | 0.00 | 0.00%
molecule_structure_property_1174 | 0.00 | 0.00%
molecule_structure_property_1175 | 0.00 | 0.00%
molecule_structure_property_1176 | 0.00 | 0.00%
molecule_structure_property_1177 | 0.00 | 0.00%
molecule_structure_property_1180 | 0.00 | 0.00%
molecule_structure_property_1182 | 0.00 | 0.00%
molecule_structure_property_1185 | 0.00 | 0.00%
molecule_structure_property_1186 | 0.00 | 0.00%
molecule_structure_property_1187 | 0.00 | 0.00%
molecule_structure_property_1189 | 0.00 | 0.00%
molecule_structure_property_1190 | 0.00 | 0.00%
molecule_structure_property_1191 | 0.00 | 0.00%
molecule_structure_property_1192 | 0.00 | 0.00%
molecule_structure_property_1194 | 0.00 | 0.00%
molecule_structure_property_1195 | 0.00 | 0.00%
molecule_structure_property_1198 | 0.00 | 0.00%
molecule_structure_property_1199 | 0.00 | 0.00%
molecule_structure_property_1200 | 0.00 | 0.00%
molecule_structure_property_1205 | 0.00 | 0.00%
molecule_structure_property_1208 | 0.00 | 0.00%
molecule_structure_property_1213 | 0.00 | 0.00%
molecule_structure_property_1215 | 0.00 | 0.00%
molecule_structure_property_1221 | 0.00 | 0.00%
molecule_structure_property_1223 | 0.00 | 0.00%
molecule_structure_property_1225 | 0.00 | 0.00%
molecule_structure_property_1226 | 0.00 | 0.00%
molecule_structure_property_1227 | 0.00 | 0.00%
molecule_structure_property_1228 | 0.00 | 0.00%
molecule_structure_property_1229 | 0.00 | 0.00%
molecule_structure_property_1231 | 0.00 | 0.00%
molecule_structure_property_1236 | 0.00 | 0.00%
molecule_structure_property_1237 | 0.00 | 0.00%
molecule_structure_property_1241 | 0.00 | 0.00%
molecule_structure_property_1245 | 0.00 | 0.00%
molecule_structure_property_1248 | 0.00 | 0.00%
molecule_structure_property_1250 | 0.00 | 0.00%
molecule_structure_property_1252 | 0.00 | 0.00%
molecule_structure_property_1253 | 0.00 | 0.00%
molecule_structure_property_1255 | 0.00 | 0.00%
molecule_structure_property_1257 | 0.00 | 0.00%
molecule_structure_property_1258 | 0.00 | 0.00%
molecule_structure_property_1260 | 0.00 | 0.00%
molecule_structure_property_1263 | 0.00 | 0.00%
molecule_structure_property_1264 | 0.00 | 0.00%
molecule_structure_property_1266 | 0.00 | 0.00%
molecule_structure_property_1267 | 0.00 | 0.00%
molecule_structure_property_1268 | 0.00 | 0.00%
molecule_structure_property_1269 | 0.00 | 0.00%
molecule_structure_property_1271 | 0.00 | 0.00%
molecule_structure_property_1275 | 0.00 | 0.00%
molecule_structure_property_1276 | 0.00 | 0.00%
molecule_structure_property_1278 | 0.00 | 0.00%
molecule_structure_property_1279 | 0.00 | 0.00%
molecule_structure_property_1280 | 0.00 | 0.00%
molecule_structure_property_1281 | 0.00 | 0.00%
molecule_structure_property_1282 | 0.00 | 0.00%
molecule_structure_property_1283 | 0.00 | 0.00%
molecule_structure_property_1284 | 0.00 | 0.00%
molecule_structure_property_1286 | 0.00 | 0.00%
molecule_structure_property_1291 | 0.00 | 0.00%
molecule_structure_property_1292 | 0.00 | 0.00%
molecule_structure_property_1296 | 0.00 | 0.00%
molecule_structure_property_1298 | 0.00 | 0.00%
molecule_structure_property_1299 | 0.00 | 0.00%
molecule_structure_property_1303 | 0.00 | 0.00%
molecule_structure_property_1309 | 0.00 | 0.00%
molecule_structure_property_1310 | 0.00 | 0.00%
molecule_structure_property_1315 | 0.00 | 0.00%
molecule_structure_property_1320 | 0.00 | 0.00%
molecule_structure_property_1321 | 0.00 | 0.00%
molecule_structure_property_1322 | 0.00 | 0.00%
molecule_structure_property_1324 | 0.00 | 0.00%
molecule_structure_property_1325 | 0.00 | 0.00%
molecule_structure_property_1327 | 0.00 | 0.00%
molecule_structure_property_1331 | 0.00 | 0.00%
molecule_structure_property_1335 | 0.00 | 0.00%
